sku,itm_code,lsp_code,mm_listing_id,last_verified,notes
SKU-0001,ITM-0001,,,2026-03-02,
SKU-0002,ITM-0002,,ML-200077,2025-11-15,
SKU-0003,ITM-0003,,ML-200080,2025-11-15,
SKU-0004,ITM-0004,LSP-0048,,2025-11-15,
SKU-0005,ITM-0005,,ML-200024,2026-03-02,
SKU-0006,ITM-0006,,ML-200032,2025-11-15,
SKU-0007,ITM-0007,LSP-0031,ML-200003,2026-03-02,
SKU-0008,ITM-0008,,ML-200071,2025-11-15,
SKU-0009,ITM-0009,,ML-200023,2025-11-15,
SKU-0010,ITM-0010,,ML-200012,2026-03-02,
SKU-0011,ITM-0011,LSP-0007,,2025-11-15,
SKU-0012,ITM-0012,,ML-200036,2025-11-15,
SKU-0013,ITM-0013,LSP-0019,ML-200022,2026-01-20,
SKU-0014,ITM-0014,LSP-0026,ML-200033,2026-01-20,
SKU-0015,ITM-0015,LSP-0044,ML-200085,2025-11-15,
SKU-0016,ITM-0016,,ML-200010,2026-01-20,
SKU-0017,ITM-0017,,ML-200041,2026-03-02,
SKU-0018,ITM-0018,LSP-0009,ML-200027,2026-03-02,
SKU-0019,ITM-0019,,ML-200055,2026-01-20,
SKU-0020,ITM-0020,,,2025-11-15,
SKU-0021,ITM-0021,LSP-0008,ML-200088,2026-01-20,
SKU-0022,ITM-0022,LSP-0039,,2025-11-15,
SKU-0023,ITM-0023,LSP-0023,ML-200082,2026-03-02,
SKU-0024,ITM-0024,,ML-200018,2026-03-02,TODO confirm Lakeside code w/ Dana
SKU-0025,ITM-0025,LSP-0025,,2025-11-15,
SKU-0026,ITM-0026,LSP-0040,ML-200009,2026-03-02,
SKU-0027,ITM-0027,LSP-0034,ML-200084,2026-03-02,
SKU-0028,ITM-0028,,ML-200042,2025-11-15,
SKU-0029,ITM-0029,,ML-200061,2025-11-15,TODO confirm Lakeside code w/ Dana
SKU-0030,ITM-0030,LSP-0042,ML-200074,2026-01-20,
SKU-0031,ITM-0031,,ML-200031,2025-11-15,
SKU-0032,ITM-0032,,ML-200034,2026-03-02,
SKU-0033,ITM-0033,LSP-0002,ML-200039,2026-03-02,
SKU-0034,ITM-0034,LSP-0041,ML-200069,2026-01-20,
SKU-0035,ITM-0035,LSP-0016,ML-200015,2025-11-15,
SKU-0036,ITM-0036,LSP-0010,ML-200043,2026-01-20,
SKU-0037,ITM-0037,,ML-200044,2026-01-20,
SKU-0038,ITM-0038,LSP-0012,ML-200067,2026-01-20,
SKU-0039,ITM-0039,,ML-200089,2026-03-02,
SKU-0040,ITM-0040,LSP-0024,ML-200086,2026-03-02,
SKU-0041,ITM-0041,LSP-0014,ML-200040,2026-01-20,
SKU-0042,ITM-0042,,,2026-03-02,
SKU-0043,ITM-0043,LSP-0017,ML-200008,2025-11-15,
SKU-0044,ITM-0044,LSP-0049,ML-200070,2026-01-20,
