DateKey,Date,Year,Quarter,Month,MonthName,Day,DayOfWeek,IsWeekend,FiscalYear,FiscalQuarter
20250601,2025-06-01,2025,2,6,June,1,Sunday,True,2025,FY2025-Q2
20250602,2025-06-02,2025,2,6,June,2,Monday,False,2025,FY2025-Q2
20250603,2025-06-03,2025,2,6,June,3,Tuesday,False,2025,FY2025-Q2
20250604,2025-06-04,2025,2,6,June,4,Wednesday,False,2025,FY2025-Q2
20250605,2025-06-05,2025,2,6,June,5,Thursday,False,2025,FY2025-Q2
20250606,2025-06-06,2025,2,6,June,6,Friday,False,2025,FY2025-Q2
20250607,2025-06-07,2025,2,6,June,7,Saturday,True,2025,FY2025-Q2
20250608,2025-06-08,2025,2,6,June,8,Sunday,True,2025,FY2025-Q2
20250609,2025-06-09,2025,2,6,June,9,Monday,False,2025,FY2025-Q2
20250610,2025-06-10,2025,2,6,June,10,Tuesday,False,2025,FY2025-Q2
20250611,2025-06-11,2025,2,6,June,11,Wednesday,False,2025,FY2025-Q2
20250612,2025-06-12,2025,2,6,June,12,Thursday,False,2025,FY2025-Q2
20250613,2025-06-13,2025,2,6,June,13,Friday,False,2025,FY2025-Q2
20250614,2025-06-14,2025,2,6,June,14,Saturday,True,2025,FY2025-Q2
20250615,2025-06-15,2025,2,6,June,15,Sunday,True,2025,FY2025-Q2
20250616,2025-06-16,2025,2,6,June,16,Monday,False,2025,FY2025-Q2
20250617,2025-06-17,2025,2,6,June,17,Tuesday,False,2025,FY2025-Q2
20250618,2025-06-18,2025,2,6,June,18,Wednesday,False,2025,FY2025-Q2
20250619,2025-06-19,2025,2,6,June,19,Thursday,False,2025,FY2025-Q2
20250620,2025-06-20,2025,2,6,June,20,Friday,False,2025,FY2025-Q2
20250621,2025-06-21,2025,2,6,June,21,Saturday,True,2025,FY2025-Q2
20250622,2025-06-22,2025,2,6,June,22,Sunday,True,2025,FY2025-Q2
20250623,2025-06-23,2025,2,6,June,23,Monday,False,2025,FY2025-Q2
20250624,2025-06-24,2025,2,6,June,24,Tuesday,False,2025,FY2025-Q2
20250625,2025-06-25,2025,2,6,June,25,Wednesday,False,2025,FY2025-Q2
20250626,2025-06-26,2025,2,6,June,26,Thursday,False,2025,FY2025-Q2
20250627,2025-06-27,2025,2,6,June,27,Friday,False,2025,FY2025-Q2
20250628,2025-06-28,2025,2,6,June,28,Saturday,True,2025,FY2025-Q2
20250629,2025-06-29,2025,2,6,June,29,Sunday,True,2025,FY2025-Q2
20250630,2025-06-30,2025,2,6,June,30,Monday,False,2025,FY2025-Q2
20250701,2025-07-01,2025,3,7,July,1,Tuesday,False,2025,FY2025-Q2
20250702,2025-07-02,2025,3,7,July,2,Wednesday,False,2025,FY2025-Q2
20250703,2025-07-03,2025,3,7,July,3,Thursday,False,2025,FY2025-Q2
20250704,2025-07-04,2025,3,7,July,4,Friday,False,2025,FY2025-Q2
