Date,DateKey,Year,Quarter,Month,MonthName,MonthKey,Day,DayOfWeek,IsWeekend,FiscalYear,FiscalQuarter,IsFutureMonth
2024-06-01,20240601,2024,2,6,June,202406,1,Saturday,True,2025,FY2025-Q1,False
2024-06-02,20240602,2024,2,6,June,202406,2,Sunday,True,2025,FY2025-Q1,False
2024-06-03,20240603,2024,2,6,June,202406,3,Monday,False,2025,FY2025-Q1,False
2024-06-04,20240604,2024,2,6,June,202406,4,Tuesday,False,2025,FY2025-Q1,False
2024-06-05,20240605,2024,2,6,June,202406,5,Wednesday,False,2025,FY2025-Q1,False
2024-06-06,20240606,2024,2,6,June,202406,6,Thursday,False,2025,FY2025-Q1,False
2024-06-07,20240607,2024,2,6,June,202406,7,Friday,False,2025,FY2025-Q1,False
2024-06-08,20240608,2024,2,6,June,202406,8,Saturday,True,2025,FY2025-Q1,False
2024-06-09,20240609,2024,2,6,June,202406,9,Sunday,True,2025,FY2025-Q1,False
2024-06-10,20240610,2024,2,6,June,202406,10,Monday,False,2025,FY2025-Q1,False
2024-06-11,20240611,2024,2,6,June,202406,11,Tuesday,False,2025,FY2025-Q1,False
2024-06-12,20240612,2024,2,6,June,202406,12,Wednesday,False,2025,FY2025-Q1,False
2024-06-13,20240613,2024,2,6,June,202406,13,Thursday,False,2025,FY2025-Q1,False
2024-06-14,20240614,2024,2,6,June,202406,14,Friday,False,2025,FY2025-Q1,False
2024-06-15,20240615,2024,2,6,June,202406,15,Saturday,True,2025,FY2025-Q1,False
2024-06-16,20240616,2024,2,6,June,202406,16,Sunday,True,2025,FY2025-Q1,False
2024-06-17,20240617,2024,2,6,June,202406,17,Monday,False,2025,FY2025-Q1,False
2024-06-18,20240618,2024,2,6,June,202406,18,Tuesday,False,2025,FY2025-Q1,False
2024-06-19,20240619,2024,2,6,June,202406,19,Wednesday,False,2025,FY2025-Q1,False
2024-06-20,20240620,2024,2,6,June,202406,20,Thursday,False,2025,FY2025-Q1,False
2024-06-21,20240621,2024,2,6,June,202406,21,Friday,False,2025,FY2025-Q1,False
2024-06-22,20240622,2024,2,6,June,202406,22,Saturday,True,2025,FY2025-Q1,False
2024-06-23,20240623,2024,2,6,June,202406,23,Sunday,True,2025,FY2025-Q1,False
2024-06-24,20240624,2024,2,6,June,202406,24,Monday,False,2025,FY2025-Q1,False
2024-06-25,20240625,2024,2,6,June,202406,25,Tuesday,False,2025,FY2025-Q1,False
2024-06-26,20240626,2024,2,6,June,202406,26,Wednesday,False,2025,FY2025-Q1,False
2024-06-27,20240627,2024,2,6,June,202406,27,Thursday,False,2025,FY2025-Q1,False
2024-06-28,20240628,2024,2,6,June,202406,28,Friday,False,2025,FY2025-Q1,False
2024-06-29,20240629,2024,2,6,June,202406,29,Saturday,True,2025,FY2025-Q1,False
2024-06-30,20240630,2024,2,6,June,202406,30,Sunday,True,2025,FY2025-Q1,False
2024-07-01,20240701,2024,3,7,July,202407,1,Monday,False,2025,FY2025-Q1,False
2024-07-02,20240702,2024,3,7,July,202407,2,Tuesday,False,2025,FY2025-Q1,False
2024-07-03,20240703,2024,3,7,July,202407,3,Wednesday,False,2025,FY2025-Q1,False
2024-07-04,20240704,2024,3,7,July,202407,4,Thursday,False,2025,FY2025-Q1,False
2024-07-05,20240705,2024,3,7,July,202407,5,Friday,False,2025,FY2025-Q1,False
2024-07-06,20240706,2024,3,7,July,202407,6,Saturday,True,2025,FY2025-Q1,False
2024-07-07,20240707,2024,3,7,July,202407,7,Sunday,True,2025,FY2025-Q1,False
2024-07-08,20240708,2024,3,7,July,202407,8,Monday,False,2025,FY2025-Q1,False
2024-07-09,20240709,2024,3,7,July,202407,9,Tuesday,False,2025,FY2025-Q1,False
2024-07-10,20240710,2024,3,7,July,202407,10,Wednesday,False,2025,FY2025-Q1,False
2024-07-11,20240711,2024,3,7,July,202407,11,Thursday,False,2025,FY2025-Q1,False
2024-07-12,20240712,2024,3,7,July,202407,12,Friday,False,2025,FY2025-Q1,False
2024-07-13,20240713,2024,3,7,July,202407,13,Saturday,True,2025,FY2025-Q1,False
2024-07-14,20240714,2024,3,7,July,202407,14,Sunday,True,2025,FY2025-Q1,False
2024-07-15,20240715,2024,3,7,July,202407,15,Monday,False,2025,FY2025-Q1,False
2024-07-16,20240716,2024,3,7,July,202407,16,Tuesday,False,2025,FY2025-Q1,False
