DateKey,FiscalYear,Category,MarketId,PlanQty,PlanRevenueUSD
20240601,FY2025,Audio,M01,1220,209806.02
20240601,FY2025,Audio,M02,1033,177528.17
20240601,FY2025,Audio,M03,516,88764.09
20240601,FY2025,Audio,M04,939,161389.25
20240601,FY2025,Audio,M05,610,104903.01
20240601,FY2025,Audio,M06,798,137180.86
20240601,FY2025,Audio,M07,845,145250.32
20240601,FY2025,Audio,M08,563,96833.55
20240601,FY2025,Power & Charging,M01,759,40927.21
20240601,FY2025,Power & Charging,M02,642,34630.71
20240601,FY2025,Power & Charging,M03,321,17315.36
20240601,FY2025,Power & Charging,M04,584,31482.47
20240601,FY2025,Power & Charging,M05,380,20463.6
20240601,FY2025,Power & Charging,M06,496,26760.1
20240601,FY2025,Power & Charging,M07,526,28334.22
20240601,FY2025,Power & Charging,M08,350,18889.48
20240601,FY2025,Smart Home,M01,1165,70292.73
20240601,FY2025,Smart Home,M02,986,59478.47
20240601,FY2025,Smart Home,M03,493,29739.23
20240601,FY2025,Smart Home,M04,896,54071.33
20240601,FY2025,Smart Home,M05,583,35146.37
20240601,FY2025,Smart Home,M06,762,45960.63
20240601,FY2025,Smart Home,M07,807,48664.2
20240601,FY2025,Smart Home,M08,538,32442.8
20240601,FY2025,Wearables,M01,724,142917.67
20240601,FY2025,Wearables,M02,612,120930.34
20240601,FY2025,Wearables,M03,306,60465.17
20240601,FY2025,Wearables,M04,557,109936.67
20240601,FY2025,Wearables,M05,362,71458.84
20240601,FY2025,Wearables,M06,473,93446.17
20240601,FY2025,Wearables,M07,501,98943.0
20240601,FY2025,Wearables,M08,334,65962.0
20240701,FY2025,Audio,M01,1211,208144.47
20240701,FY2025,Audio,M02,1024,176122.25
20240701,FY2025,Audio,M03,512,88061.12
20240701,FY2025,Audio,M04,931,160111.13
20240701,FY2025,Audio,M05,605,104072.24
20240701,FY2025,Audio,M06,792,136094.46
20240701,FY2025,Audio,M07,838,144100.02
20240701,FY2025,Audio,M08,559,96066.68
20240701,FY2025,Power & Charging,M01,825,44449.69
20240701,FY2025,Power & Charging,M02,698,37611.28
20240701,FY2025,Power & Charging,M03,349,18805.64
20240701,FY2025,Power & Charging,M04,634,34192.07
20240701,FY2025,Power & Charging,M05,412,22224.85
20240701,FY2025,Power & Charging,M06,539,29063.26
20240701,FY2025,Power & Charging,M07,571,30772.86
20240701,FY2025,Power & Charging,M08,381,20515.24
20240701,FY2025,Smart Home,M01,1156,69736.05
20240701,FY2025,Smart Home,M02,978,59007.43
20240701,FY2025,Smart Home,M03,489,29503.71
20240701,FY2025,Smart Home,M04,889,53643.12
20240701,FY2025,Smart Home,M05,578,34868.03
20240701,FY2025,Smart Home,M06,756,45596.65
20240701,FY2025,Smart Home,M07,800,48278.81
20240701,FY2025,Smart Home,M08,534,32185.87
20240701,FY2025,Wearables,M01,680,134323.43
20240701,FY2025,Wearables,M02,576,113658.28
20240701,FY2025,Wearables,M03,288,56829.14
20240701,FY2025,Wearables,M04,523,103325.71
20240701,FY2025,Wearables,M05,340,67161.71
20240701,FY2025,Wearables,M06,445,87826.86
20240701,FY2025,Wearables,M07,471,92993.14
20240701,FY2025,Wearables,M08,314,61995.43
20240801,FY2025,Audio,M01,1269,218113.78
20240801,FY2025,Audio,M02,1073,184557.81
20240801,FY2025,Audio,M03,537,92278.91
20240801,FY2025,Audio,M04,976,167779.83
20240801,FY2025,Audio,M05,634,109056.89
20240801,FY2025,Audio,M06,829,142612.86
20240801,FY2025,Audio,M07,878,151001.85
20240801,FY2025,Audio,M08,586,100667.9
20240801,FY2025,Power & Charging,M01,726,39143.99
20240801,FY2025,Power & Charging,M02,614,33121.84
20240801,FY2025,Power & Charging,M03,307,16560.92
20240801,FY2025,Power & Charging,M04,559,30110.76
20240801,FY2025,Power & Charging,M05,363,19571.99
20240801,FY2025,Power & Charging,M06,475,25594.15
20240801,FY2025,Power & Charging,M07,503,27099.68
20240801,FY2025,Power & Charging,M08,335,18066.46
20240801,FY2025,Smart Home,M01,1151,69422.33
20240801,FY2025,Smart Home,M02,974,58741.97
20240801,FY2025,Smart Home,M03,487,29370.99
20240801,FY2025,Smart Home,M04,885,53401.79
20240801,FY2025,Smart Home,M05,575,34711.16
20240801,FY2025,Smart Home,M06,752,45391.52
20240801,FY2025,Smart Home,M07,797,48061.61
20240801,FY2025,Smart Home,M08,531,32041.08
20240801,FY2025,Wearables,M01,677,133719.14
20240801,FY2025,Wearables,M02,573,113146.97
20240801,FY2025,Wearables,M03,286,56573.48
20240801,FY2025,Wearables,M04,521,102860.88
20240801,FY2025,Wearables,M05,339,66859.57
20240801,FY2025,Wearables,M06,443,87431.75
20240801,FY2025,Wearables,M07,469,92574.79
20240801,FY2025,Wearables,M08,313,61716.53
20240901,FY2025,Audio,M01,1287,221331.27
20240901,FY2025,Audio,M02,1089,187280.31
20240901,FY2025,Audio,M03,545,93640.15
20240901,FY2025,Audio,M04,990,170254.83
